client_id,bins
15902,1
14716,3
47295,1
48511,3
13998,3
49844,1
13742,2
2408,2
20815,3
18782,0
10072,1
43443,2
4526,2
19622,1
46887,2
12784,2
25291,3
43174,1
38858,1
27836,3
45769,0
37741,2
24630,0
43040,0
23182,3
29282,2
46558,1
12931,2
41887,3
33529,2
7187,2
39385,3
2167,0
7732,0
13724,3
35867,3
13533,0
5235,2
37918,0
30600,3
11748,0
36631,1
33782,1
44912,2
5655,3
32640,3
49194,3
11909,1
1955,0
34040,3
47156,3
48391,3
22432,0
29840,0
13122,1
46205,2
33284,0
42472,2
44769,3
32978,3
2808,1
23437,0
17966,3
34608,0
33084,0
34146,3
41923,3
34380,1
33496,3
4191,0
22485,2
4784,3
43319,3
40014,2
41635,3
46833,3
15746,2
2555,0
5999,1
48431,2
28742,0
43278,3
40126,0
5738,3
5940,3
2653,3
11164,2
45874,2
33181,2
45146,3
3329,0
47012,1
2264,1
6232,1
20632,2
25815,2
48896,0
19275,3
41359,1
7547,0
28896,3
38488,3
7606,1
49286,2
38078,1
3020,0
48251,2
20693,3
25541,1
42051,1
23448,3
2905,1
36509,1
11966,1
14111,2
8246,0
32794,1
7746,3
5261,1
29942,1
39449,3
21752,0
40463,3
1312,1
10444,1
5758,0
8996,3
5882,2
40404,0
14731,2
14160,2
23388,0
20634,2
20716,1
24229,1
31961,0
5847,2
25795,0
43081,1
5200,1
30487,1
36681,0
34307,1
43533,3
6422,2
32030,2
12288,3
26480,3
2570,2
22512,1
22351,2
40613,0
24880,1
30292,3
18303,0
13158,1
46711,0
32923,2
44778,2
9136,1
38750,1
34928,1
12512,3
7128,3
47125,3
34439,3
40383,3
35015,0
5754,3
46974,3
14179,3
4509,3
5764,2
9955,0
36306,2
47624,3
48961,2
20028,2
38398,2
39881,2
39806,0
12217,2
19225,0
12930,1
48538,1
47355,1
49116,0
45375,0
7059,2
21208,2
5557,2
44953,0
31915,3
48412,3
23521,0
36701,3
13801,2
48840,1
13809,2
44166,0
49730,2
34658,3
30390,1
31362,3
23041,3
27123,3
45495,0
34059,1
21285,0
42907,0
3677,2
34842,2
43881,0
4937,1
38147,3
8757,2
38561,2
21729,1
25513,0
35609,2
36532,0
34937,0
33965,2
5267,0
30620,0
15409,0
25980,2
48286,0
23312,0
13238,3
45574,2
2922,3
37459,2
4712,2
6489,0
47097,3
34258,1
4912,0
24410,3
42607,0
25671,2
15630,2
40379,2
43594,1
40150,2
45382,2
36257,2
49307,3
29623,2
20274,3
33926,3
28736,3
18535,3
7248,0
3836,0
24269,1
49007,0
30175,0
14079,2
43930,2
29796,0
26493,0
26170,1
17432,3
35546,2
27607,1
4053,1
43110,2
47988,1
23575,1
19996,2
4015,0
13466,2
1574,0
32374,1
47516,2
14457,3
15272,3
7595,2
10864,2
28014,1
35899,0
42960,2
35746,1
13881,3
25077,1
32946,1
42668,2
34795,0
25258,2
41170,3
44323,1
26712,1
14076,2
37734,0
12090,2
18676,0
9928,2
40617,3
14012,1
43777,3
44107,3
37475,1
16475,3
40969,2
18378,3
39032,1
37622,2
11384,1
4603,1
14799,3
47911,0
36588,1
9137,2
14031,3
3373,0
10388,3
27803,1
5269,0
36179,3
31591,0
34194,1
18320,0
8232,0
34874,2
34834,1
19973,2
23215,2
45076,1
45818,0
33921,0
6126,0
32476,2
13966,1
13633,1
6443,2
1059,1
4158,2
25763,1
18170,0
41897,1
7257,0
38359,0
26282,1
32970,1
1443,2
17512,3
40418,2
33452,2
45269,0
28933,1
15670,2
5720,1
20765,1
548,1
38196,3
43493,0
43993,3
796,3
49895,1
47556,1
7610,0
24041,3
8023,2
4333,3
6809,1
17809,3
8015,2
32290,3
12343,1
10937,1
30024,0
18983,3
13584,0
27324,0
31911,0
3427,1
37437,2
26088,0
24228,2
31970,0
30608,1
20798,3
37828,2
19281,3
27386,2
28790,1
4720,1
12940,1
7736,0
11497,3
28386,0
10344,3
22481,0
44466,2
8134,1
34825,2
15264,3
9783,2
46793,2
36673,3
29863,2
30338,3
4371,2
39053,0
31758,0
18700,3
37935,0
13224,2
40253,1
12185,3
13304,2
2757,1
26031,3
45238,3
36401,1
22630,1
15405,3
40137,2
42366,2
26544,1
14910,2
39189,3
25911,3
35268,0
21426,2
42100,1
21652,2
32657,2
15860,3
4836,3
48143,3
27850,3
15205,2
15559,0
49197,2
13004,2
43279,2
6619,2
24754,2
42565,3
24810,3
43487,2
33350,0
9852,0
28857,1
33106,2
32541,0
44112,3
15956,2
18077,2
5027,3
3817,0
4643,0
10382,2
21050,1
5312,1
38101,0
42881,2
29385,1
7321,2
24599,0
20343,0
17020,3
36019,2
25122,0
43062,2
14836,1
2977,2
12736,0
43560,3
2793,3
21358,1
43670,3
8225,1
10946,2
2017,0
38952,2
27446,0
38215,3
19851,0
9762,1
11624,0
44796,1
34536,0
15791,3
3439,2
17701,1
2558,1
28428,2
13884,3
41623,0
9511,1
24845,1
14449,3
37791,0
25953,3
42440,3
35010,0
8078,0
6572,1
32929,1
4817,2
15537,2
32361,1
16674,2
25409,3
31820,3
1526,3
40864,2
31668,1
23983,2
390,0
3625,3
40659,1
11365,3
43371,1
5218,2
14063,2
19441,3
35967,0
15809,2
12070,1
47757,0
32988,1
20434,3
15686,3
21613,3
26470,2
48230,0
12159,0
41151,3
27646,1
32384,0
29606,0
34847,1
36939,0
36835,2
19661,1
47492,0
15180,0
8177,0
7861,1
31988,0
24796,2
39656,3
15360,1
30714,2
19117,1
7096,3
7061,0
13578,0
42517,1
46997,1
23300,1
45471,3
19551,2
27413,3
10880,0
28011,1
7559,2
35424,3
18625,2
33713,2
47773,1
35110,3
47293,1
33355,0
45350,1
40109,2
28140,2
42237,0
38094,2
18106,2
37822,3
6035,2
31871,3
4944,3
10434,1
41541,1
4077,3
1863,2
6120,0
34447,2
8571,3
14027,2
24058,3
42028,2
10030,2
43161,2
10175,3
44001,1
2622,1
47279,0
47296,3
49932,3
944,1
24078,1
9159,0
40551,3
47858,3
21921,3
45675,2
32738,2
26828,0
32788,3
43674,2
8318,1
35187,1
39348,3
21197,0
7969,2
17636,2
48175,1
38288,0
35779,1
48946,1
8235,1
41900,3
39212,0
2210,0
32108,2
7409,1
34631,2
35868,3
40892,3
24995,1
23691,3
42837,3
31433,0
41285,2
22637,3
26970,3
34137,3
40513,1
46052,3
8704,0
49769,2
41640,1
19725,3
48433,3
37259,1
48983,3
6304,0
33958,0
5683,3
49983,3
347,2
18096,3
17181,0
30975,3
11116,2
12284,1
21313,1
18349,0
36164,3
43361,0
16601,1
21587,3
31654,3
13094,0
8396,2
40038,3
46293,0
13388,2
14075,3
48294,3
30672,3
15794,3
42830,0
16379,3
6943,0
31864,3
31566,2
13352,2
25538,3
39581,0
13151,2
42549,1
30554,0
755,1
11001,3
530,0
46130,2
49605,2
41849,2
25113,1
40356,0
45,3
15896,2
35278,3
7902,1
35954,0
1918,2
49740,0
5165,3
24617,0
18876,1
32759,0
14217,0
10211,2
48114,1
38430,2
4928,1
41910,3
38385,1
15087,3
8741,3
30981,3
16665,0
38172,2
26034,3
35423,2
6531,1
15830,0
26629,3
45348,0
37938,1
40252,3
3853,2
16676,2
43923,1
34927,0
45950,2
15751,1
49,1
12585,0
38218,0
35535,0
42192,2
7864,3
20913,3
46038,2
35955,2
20314,1
30619,0
36315,2
4138,0
22084,0
35133,1
27186,3
493,3
11945,3
7903,2
18915,3
42505,1
30547,2
23817,0
26272,1
23416,1
24473,0
30990,1
46160,0
2318,2
16295,2
5545,2
47589,1
17041,2
39312,0
7998,2
48100,2
34775,0
34355,1
31305,3
42046,1
14948,1
42723,3
31664,1
16706,2
45294,3
46431,0
31575,1
45808,1
20048,0
45202,1
46403,2
4797,1
10826,1
42928,1
32138,3
19326,3
34831,3
28434,1
38601,0
7403,0
29195,2
1359,2
2609,3
7124,3
36837,1
18231,0
8238,1
12202,2
25050,3
27346,0
33611,0
10420,3
25439,2
9112,3
25834,3
9280,2
4027,1
38056,0
35265,2
47010,0
43320,2
27164,1
25015,0
11954,3
32324,0
48320,0
6382,2
41349,2
31958,2
6998,0
31038,1
45012,3
13092,0
7324,1
20089,0
42913,1
9432,2
37071,1
10137,3
23640,2
46190,3
25493,0
30076,0
30560,1
42940,3
38567,2
34168,3
20412,0
1517,3
31206,1
94,0
7344,3
45367,0
834,2
22061,1
43478,0
37348,0
29518,1
26439,2
4180,0
46240,1
3380,3
20401,0
42331,2
2564,1
48444,3
15766,3
1248,1
47571,2
15797,1
30027,2
42880,2
25894,1
37491,1
41347,1
45944,3
30010,3
31506,0
30999,2
45757,2
16433,3
20189,0
37313,3
31639,2
24864,1
43940,3
6746,3
31507,3
22143,2
49794,0
11867,2
34428,2
27099,1
6247,3
25598,1
631,0
40651,0
7499,3
7552,1
14782,2
42593,0
25474,0
11402,3
49468,0
5247,0
47485,2
40801,3
39157,0
49881,1
6225,2
39579,0
22270,1
14495,3
16506,0
49275,1
38752,3
46550,3
48384,1
6490,1
15603,0
40228,1
45630,1
41536,0
41655,2
29601,2
17269,0
41804,0
36507,1
14668,0
22707,2
18673,0
6461,1
18041,0
16072,0
49167,1
12269,1
47303,0
20837,0
18669,2
23241,3
15671,2
10155,0
40136,3
12213,3
19378,2
36963,1
45127,0
21087,2
19216,3
47884,2
5245,1
45019,0
16292,3
36576,0
43494,1
33189,3
34954,1
24587,1
27329,1
36627,3
42625,0
26729,0
30476,3
6050,1
44866,2
11364,1
17547,1
38124,2
24060,2
25571,3
29926,3
7355,3
48482,3
29123,0
44173,2
9718,2
38412,1
42110,3
2075,3
28642,1
13581,2
12935,0
16708,3
22589,3
43650,0
46305,2
37210,1
11886,2
18888,2
22901,1
38828,2
38872,2
4746,1
17541,0
31579,2
48864,0
10721,1
45188,2
31095,3
30826,3
36964,1
26977,1
42324,0
49509,1
38006,1
3548,0
45050,3
20560,1
627,0
44663,3
43122,2
49170,3
6729,2
25205,3
31514,2
11771,3
16468,1
46574,2
40393,0
32766,2
46371,2
38675,1
36675,2
22808,2
45024,0
780,3
46687,0
21265,0
3885,1
35083,0
30498,1
36824,3
15421,1
14822,3
22030,3
20663,0
2143,0
5711,2
21887,2
7231,1
8975,1
31468,2
48221,0
43242,2
10770,1
11754,3
3107,0
32893,0
35697,0
35101,3
35397,0
43689,1
4558,2
45671,1
26914,0
47148,0
23795,2
46487,2
11475,1
7159,0
42164,0
34300,3
38780,1
11036,0
15302,1
2999,2
32948,0
1891,0
10876,3
44247,1
15879,0
23054,2
7237,0
37487,1
37908,3
47426,2
15504,0
20536,2
11614,0
25993,3
33260,1
9926,2
1187,2
7484,3
27347,0
12542,3
27200,2
816,1
4117,1
183,1
2645,3
28056,1
33982,2
15365,0
40254,2
29768,0
17713,2
37799,0
9429,0
33720,2
35882,1
15411,3
8114,1
16059,0
44722,3
5551,2
45210,3
9956,2
16051,0
31056,1
41091,2
35686,0
6383,3
38021,0
25489,3
20533,1
15091,1
34558,1
2951,2
47739,2
28266,1
29854,1
41162,3
5951,1
37345,1
12423,3
37044,3
21935,1
9627,2
42155,3
2261,3
31091,0
21801,0
25559,0
33151,1
32783,2
18701,3
46077,1
2585,3
27919,0
6484,0
7574,2
44016,0
25762,0
44683,2
23780,3
9121,0
49113,1
11448,1
17344,3
25257,1
45942,2
25708,0
35607,2
29545,1
11678,3
22809,3
15858,0
24649,2
2072,1
24991,2
40325,0
37202,2
2142,1
28271,1
12591,0
45211,0
3687,0
42873,3
1818,0
22697,2
782,2
15600,2
34474,3
33275,0
31087,3
1892,2
10862,3
735,2
5692,2
37193,3
28526,0
10273,0
21317,0
31541,3
4431,3
27519,1
44228,1
11288,1
42257,2
1659,3
25475,1
19367,1
42732,3
2434,1
3554,0
28233,1
39500,2
38804,0
34440,0
4085,0
13022,2
20936,1
6987,3
7561,2
15495,2
14775,1
17967,0
48613,0
40533,0
22563,3
12570,0
7009,1
15568,2
14430,1
9359,0
35327,2
13441,1
15453,2
101,3
29877,3
30340,1
18595,1
43008,0
41416,3
20731,2
40530,2
2276,2
39628,3
41438,3
33519,3
29735,2
6468,0
18374,1
49817,2
20278,0
8342,3
2453,3
15183,3
45201,2
34377,3
8707,3
33750,3
39147,3
15607,2
2850,2
15859,0
15714,0
24539,1
36691,0
18454,1
29546,1
29666,2
23240,0
25494,3
18427,0
17846,3
12069,2
24415,1
47595,1
11176,2
49089,0
26700,3
3006,0
16853,1
34331,3
17441,1
22190,2
30861,3
45522,2
23451,2
17837,0
6266,1
25722,0
27250,1
32761,0
20990,0
40836,2
17474,0
7129,2
9344,3
43188,0
15569,3
27171,0
35992,2
33656,0
35942,3
852,2
26578,2
17617,2
31714,3
44871,3
2712,3
30318,2
32723,0
37320,2
43337,3
45158,2
35583,0
3552,2
14597,0
716,0
31577,3
11188,0
12937,1
41368,0
23468,1
20923,3
33869,2
33831,3
11850,2
19841,2
33329,2
6039,1
28366,2
18443,0
37711,2
18217,1
21173,1
34982,3
1532,3
48244,0
13098,3
23826,2
24169,0
17753,1
23479,1
48564,1
3863,3
49145,0
14437,0
32475,0
13707,3
2924,2
3785,2
2678,0
22295,1
9621,3
8464,0
14952,1
35244,0
28765,1
11505,2
37899,2
34820,0
26033,3
28954,3
10725,3
8404,2
5660,2
30273,3
18896,3
14016,3
34158,2
6228,0
12594,0
1175,2
20600,3
20092,2
19608,2
20532,0
26743,3
6079,2
2661,2
34883,3
23395,1
12774,1
27979,0
7320,2
34157,3
22753,0
14772,3
8373,0
16692,0
34913,1
3342,2
45663,3
29912,0
31301,3
13119,2
421,0
33023,0
9593,1
12747,0
384,2
46625,2
5844,0
39247,0
34988,3
1986,1
2597,2
41002,2
7168,2
40653,3
15437,3
49968,1
44523,3
19477,3
22086,1
38189,2
41185,3
49660,0
43043,2
28513,3
40742,1
2670,3
26524,1
27480,3
32089,2
28491,1
48095,1
32484,3
44520,1
33802,0
1072,3
46120,1
21434,2
25807,1
40966,1
25857,0
10300,2
2206,0
1073,1
21837,0
45360,0
7867,2
11076,3
23666,3
37641,1
40423,0
27762,3
28535,0
45983,2
3140,2
15963,2
3151,2
16462,2
8291,2
4493,3
47544,1
21822,3
49294,0
39781,2
19101,1
25143,3
16914,0
46277,0
40863,3
33394,3
40816,1
12670,3
12366,2
43912,3
18208,1
36913,2
38689,0
34931,0
19432,2
